base1-1,Alakazam,42,80,Psychic,Rare Holo,Base,https://images.pokemontcg.io/base1/1_hires.png,https://images.pokemontcg.io/base1/1.png,\N
base1-10,Mewtwo,53,60,Psychic,Rare Holo,Base,https://images.pokemontcg.io/base1/10_hires.png,https://images.pokemontcg.io/base1/10.png,\N
base1-11,Nidoking,23,90,Grass,Rare Holo,Base,https://images.pokemontcg.io/base1/11_hires.png,https://images.pokemontcg.io/base1/11.png,\N
base1-12,Ninetales,32,80,Fire,Rare Holo,Base,https://images.pokemontcg.io/base1/12_hires.png,https://images.pokemontcg.io/base1/12.png,\N
base1-13,Poliwrath,48,90,Water,Rare Holo,Base,https://images.pokemontcg.io/base1/13_hires.png,https://images.pokemontcg.io/base1/13.png,\N
base1-14,Raichu,40,80,Lightning,Rare Holo,Base,https://images.pokemontcg.io/base1/14_hires.png,https://images.pokemontcg.io/base1/14.png,\N
base1-15,Venusaur,67,100,Grass,Rare Holo,Base,https://images.pokemontcg.io/base1/15_hires.png,https://images.pokemontcg.io/base1/15.png,\N
base1-16,Zapdos,64,90,Lightning,Rare Holo,Base,https://images.pokemontcg.io/base1/16_hires.png,https://images.pokemontcg.io/base1/16.png,\N
base1-17,Beedrill,32,80,Grass,Rare,Base,https://images.pokemontcg.io/base1/17_hires.png,https://images.pokemontcg.io/base1/17.png,\N
base1-18,Dragonair,33,80,Colorless,Rare,Base,https://images.pokemontcg.io/base1/18_hires.png,https://images.pokemontcg.io/base1/18.png,Dragonite
base1-19,Dugtrio,36,70,Fighting,Rare,Base,https://images.pokemontcg.io/base1/19_hires.png,https://images.pokemontcg.io/base1/19.png,\N
base1-2,Blastoise,52,100,Water,Rare Holo,Base,https://images.pokemontcg.io/base1/2_hires.png,https://images.pokemontcg.io/base1/2.png,\N
base1-20,Electabuzz,35,70,Lightning,Rare,Base,https://images.pokemontcg.io/base1/20_hires.png,https://images.pokemontcg.io/base1/20.png,Electivire
base1-21,Electrode,40,80,Lightning,Rare,Base,https://images.pokemontcg.io/base1/21_hires.png,https://images.pokemontcg.io/base1/21.png,\N
base1-22,Pidgeotto,36,60,Colorless,Rare,Base,https://images.pokemontcg.io/base1/22_hires.png,https://images.pokemontcg.io/base1/22.png,Pidgeot
base1-23,Arcanine,45,100,Fire,Uncommon,Base,https://images.pokemontcg.io/base1/23_hires.png,https://images.pokemontcg.io/base1/23.png,\N
base1-24,Charmeleon,32,80,Fire,Uncommon,Base,https://images.pokemontcg.io/base1/24_hires.png,https://images.pokemontcg.io/base1/24.png,Charizard
base1-25,Dewgong,42,80,Water,Uncommon,Base,https://images.pokemontcg.io/base1/25_hires.png,https://images.pokemontcg.io/base1/25.png,\N
base1-26,Dratini,10,40,Colorless,Uncommon,Base,https://images.pokemontcg.io/base1/26_hires.png,https://images.pokemontcg.io/base1/26.png,Dragonair
base1-27,Farfetch'd,20,50,Colorless,Uncommon,Base,https://images.pokemontcg.io/base1/27_hires.png,https://images.pokemontcg.io/base1/27.png,Sirfetch'd
base1-28,Growlithe,18,60,Fire,Uncommon,Base,https://images.pokemontcg.io/base1/28_hires.png,https://images.pokemontcg.io/base1/28.png,Arcanine
base1-29,Haunter,22,60,Psychic,Uncommon,Base,https://images.pokemontcg.io/base1/29_hires.png,https://images.pokemontcg.io/base1/29.png,Gengar
base1-3,Chansey,55,120,Colorless,Rare Holo,Base,https://images.pokemontcg.io/base1/3_hires.png,https://images.pokemontcg.io/base1/3.png,Blissey
base1-30,Ivysaur,20,60,Grass,Uncommon,Base,https://images.pokemontcg.io/base1/30_hires.png,https://images.pokemontcg.io/base1/30.png,Venusaur
base1-31,Jynx,23,70,Psychic,Uncommon,Base,https://images.pokemontcg.io/base1/31_hires.png,https://images.pokemontcg.io/base1/31.png,\N
base1-32,Kadabra,38,60,Psychic,Uncommon,Base,https://images.pokemontcg.io/base1/32_hires.png,https://images.pokemontcg.io/base1/32.png,Alakazam
base1-33,Kakuna,23,80,Grass,Uncommon,Base,https://images.pokemontcg.io/base1/33_hires.png,https://images.pokemontcg.io/base1/33.png,Beedrill
base1-34,Machoke,40,80,Fighting,Uncommon,Base,https://images.pokemontcg.io/base1/34_hires.png,https://images.pokemontcg.io/base1/34.png,Machamp
base1-35,Magikarp,8,30,Water,Uncommon,Base,https://images.pokemontcg.io/base1/35_hires.png,https://images.pokemontcg.io/base1/35.png,Gyarados
base1-36,Magmar,24,50,Fire,Uncommon,Base,https://images.pokemontcg.io/base1/36_hires.png,https://images.pokemontcg.io/base1/36.png,Magmortar
base1-37,Nidorino,25,60,Grass,Uncommon,Base,https://images.pokemontcg.io/base1/37_hires.png,https://images.pokemontcg.io/base1/37.png,Nidoking
base1-38,Poliwhirl,28,60,Water,Uncommon,Base,https://images.pokemontcg.io/base1/38_hires.png,https://images.pokemontcg.io/base1/38.png,Poliwrath
base1-39,Porygon,12,30,Colorless,Uncommon,Base,https://images.pokemontcg.io/base1/39_hires.png,https://images.pokemontcg.io/base1/39.png,Porygon2
base1-4,Charizard,76,120,Fire,Rare Holo,Base,https://images.pokemontcg.io/base1/4_hires.png,https://images.pokemontcg.io/base1/4.png,\N
base1-40,Raticate,41,60,Colorless,Uncommon,Base,https://images.pokemontcg.io/base1/40_hires.png,https://images.pokemontcg.io/base1/40.png,\N
base1-41,Seel,12,60,Water,Uncommon,Base,https://images.pokemontcg.io/base1/41_hires.png,https://images.pokemontcg.io/base1/41.png,Dewgong
base1-42,Wartortle,22,70,Water,Uncommon,Base,https://images.pokemontcg.io/base1/42_hires.png,https://images.pokemontcg.io/base1/42.png,Blastoise
base1-43,Abra,10,30,Psychic,Common,Base,https://images.pokemontcg.io/base1/43_hires.png,https://images.pokemontcg.io/base1/43.png,Kadabra
base1-44,Bulbasaur,13,40,Grass,Common,Base,https://images.pokemontcg.io/base1/44_hires.png,https://images.pokemontcg.io/base1/44.png,Ivysaur
base1-45,Caterpie,13,40,Grass,Common,Base,https://images.pokemontcg.io/base1/45_hires.png,https://images.pokemontcg.io/base1/45.png,Metapod
base1-46,Charmander,10,50,Fire,Common,Base,https://images.pokemontcg.io/base1/46_hires.png,https://images.pokemontcg.io/base1/46.png,Charmeleon
base1-47,Diglett,8,30,Fighting,Common,Base,https://images.pokemontcg.io/base1/47_hires.png,https://images.pokemontcg.io/base1/47.png,Dugtrio
base1-48,Doduo,10,50,Colorless,Common,Base,https://images.pokemontcg.io/base1/48_hires.png,https://images.pokemontcg.io/base1/48.png,Dodrio
base1-49,Drowzee,10,50,Psychic,Common,Base,https://images.pokemontcg.io/base1/49_hires.png,https://images.pokemontcg.io/base1/49.png,Hypno
base1-5,Clefairy,14,40,Colorless,Rare Holo,Base,https://images.pokemontcg.io/base1/5_hires.png,https://images.pokemontcg.io/base1/5.png,Clefable
base1-50,Gastly,8,30,Psychic,Common,Base,https://images.pokemontcg.io/base1/50_hires.png,https://images.pokemontcg.io/base1/50.png,Haunter
base1-51,Koffing,13,50,Grass,Common,Base,https://images.pokemontcg.io/base1/51_hires.png,https://images.pokemontcg.io/base1/51.png,Weezing
base1-52,Machop,20,50,Fighting,Common,Base,https://images.pokemontcg.io/base1/52_hires.png,https://images.pokemontcg.io/base1/52.png,Machoke
base1-53,Magnemite,13,40,Lightning,Common,Base,https://images.pokemontcg.io/base1/53_hires.png,https://images.pokemontcg.io/base1/53.png,Magneton
base1-54,Metapod,21,70,Grass,Common,Base,https://images.pokemontcg.io/base1/54_hires.png,https://images.pokemontcg.io/base1/54.png,Butterfree
base1-55,Nidoran ♂,20,40,Grass,Common,Base,https://images.pokemontcg.io/base1/55_hires.png,https://images.pokemontcg.io/base1/55.png,Nidorino
base1-56,Onix,12,90,Fighting,Common,Base,https://images.pokemontcg.io/base1/56_hires.png,https://images.pokemontcg.io/base1/56.png,Steelix
base1-57,Pidgey,8,40,Colorless,Common,Base,https://images.pokemontcg.io/base1/57_hires.png,https://images.pokemontcg.io/base1/57.png,Pidgeotto
base1-58,Pikachu,12,40,Lightning,Common,Base,https://images.pokemontcg.io/base1/58_hires.png,https://images.pokemontcg.io/base1/58.png,Raichu
